id,user_id,wpm,raw_wpm,accuracy,consistency,time_seconds,mode,created_at
100f6175-e718-4785-a851-36c8d501bfe4,b50de630-97c7-4202-8113-ca8cfa229cb6,492,492,100.00,0.00,1,lesson,2025-11-25 16:14:25.826044+00
104d5fd4-e0d3-4f1f-b70a-4598324858c3,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,360,564,64.00,0.00,1,lesson,2025-11-24 19:24:26.47612+00
1085855f-06ae-4270-96c1-addce475aa91,b50de630-97c7-4202-8113-ca8cfa229cb6,0,552,0.00,0.00,1,lesson,2025-11-24 19:58:49.539844+00
1149f88a-3a83-4148-bb2c-d37472509f31,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,62,62,100.00,0.00,5,lesson,2025-10-21 22:14:29.894001+00
117a51a0-058a-4262-a20a-1e5181496038,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,90,90,100.00,0.00,4,lesson,2025-10-24 23:09:33.316037+00
1248cfaf-ef00-46fd-b6d3-8b80720a1014,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,46,46,100.00,0.00,12,lesson,2025-10-22 15:27:43.181093+00
12c18010-ca03-4245-8b85-94dcbe966eca,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,0,528,0.00,0.00,1,lesson,2025-10-27 00:37:01.072049+00
14c4f18a-528a-4120-935f-a10c92709a56,b50de630-97c7-4202-8113-ca8cfa229cb6,552,552,100.00,0.00,1,lesson,2025-11-25 16:52:18.362208+00
14f68a6f-5c69-4b13-93b8-39a2495d77fe,b50de630-97c7-4202-8113-ca8cfa229cb6,72,79,91.00,0.00,7,lesson,2025-11-06 14:54:45.878114+00
15ceb8cf-73e6-435d-a7a3-761644f6ee55,b50de630-97c7-4202-8113-ca8cfa229cb6,360,540,67.00,0.00,1,lesson,2025-11-25 16:30:35.035443+00
16088918-94e5-4979-ba6e-4c0140998e94,b50de630-97c7-4202-8113-ca8cfa229cb6,0,504,0.00,0.00,1,lesson,2025-11-24 19:54:51.8566+00
16154fbb-edb3-4cec-ad30-9aaf81a2b350,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,360,552,65.00,0.00,1,lesson,2025-10-25 14:47:28.293067+00
1632d15e-4852-4894-9c0f-607be2322e8b,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,59,68,82.00,0.00,9,words-10,2025-10-31 23:55:08.581153+00
1638a374-120b-4164-b3ad-263be9e4dff4,b50de630-97c7-4202-8113-ca8cfa229cb6,69,70,98.00,0.00,7,lesson,2025-11-06 14:54:38.128819+00
16d1235e-7a61-47bb-b025-c8896f00fea1,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,150,264,57.00,0.00,2,lesson,2025-10-25 14:53:09.404067+00
17656149-19df-49c6-bb17-26d6a5bb8cb2,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,66,66,100.00,0.00,8,lesson,2025-10-22 23:43:18.981793+00
17a3965e-87ab-4346-a4a3-63742345f618,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,1,73,1.00,0.00,15,lesson,2025-10-27 00:43:43.533636+00
17e400b5-68bb-41a8-8801-d11003b4adb1,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,60,60,100.00,0.00,2,lesson,2025-10-27 00:39:10.016094+00
182ac936-e7d4-4b91-bf62-186bf852f001,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,60,184,33.00,0.00,3,lesson,2025-10-25 14:46:52.822237+00
1882a88b-c9e7-49e2-9a3d-4904300a73d2,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,51,342,15.00,0.00,4,words-25,2025-10-25 15:05:12.172288+00
18ba0c36-c542-4b98-a13c-83952b46fa08,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,5,312,2.00,0.00,5,words-30,2025-10-23 15:33:34.959718+00
18cc542b-f517-4228-8d37-c88ec4a1acc5,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,85,85,100.00,0.00,16,words-25,2025-10-24 23:41:06.766714+00
19c244d9-89ce-45de-b2ca-3706de62c021,b50de630-97c7-4202-8113-ca8cfa229cb6,504,504,100.00,0.00,1,lesson,2025-11-24 19:52:54.331585+00
19cf98ad-641b-457f-aa9e-141a0abc8f77,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,21,495,4.00,0.00,4,lesson,2025-10-23 15:02:27.641868+00
1a891aca-aec7-4aef-8136-8f97f2344e0d,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,16,660,2.00,0.00,3,lesson,2025-10-22 21:52:40.148449+00
1a991af3-114f-4610-8236-54538a5e1917,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,168,540,31.00,0.00,1,lesson,2025-10-25 14:47:01.914098+00
1a9fbe05-cdd6-479d-aa00-721a42f658c8,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,24,184,13.00,0.00,3,lesson,2025-10-21 22:47:58.822463+00
1bd2bef6-1543-4c3d-b738-69d2d1472254,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,24,489,5.00,0.00,4,lesson,2025-10-22 16:25:02.310944+00
1c1020be-ed55-4911-9e4a-7e1c8cd34d0b,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,7,31,22.00,0.00,9,lesson,2025-10-19 03:13:49.162682+00
1ca0c0ef-4b07-4391-bf52-4e39978e7124,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,360,564,64.00,0.00,1,lesson,2025-10-24 23:51:04.795042+00
1d2c6e0e-a781-412f-89be-041e9356de58,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,9,27,31.00,0.00,7,lesson,2025-10-27 00:54:28.189546+00
1d7c3619-6c6f-49c0-8fe4-093fc87a714b,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,84,540,16.00,0.00,1,lesson,2025-10-22 16:24:28.356648+00
1d969517-ae3b-467e-a49b-dd5c02480145,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,24,984,2.00,0.00,2,lesson,2025-10-22 22:02:13.938715+00
1e540749-6450-4b4f-868b-7c29f60c91a2,b50de630-97c7-4202-8113-ca8cfa229cb6,80,84,95.00,0.00,6,lesson,2025-11-25 16:31:51.99028+00
1f66206d-491f-4b09-93ef-28fda922dba3,b50de630-97c7-4202-8113-ca8cfa229cb6,0,516,0.00,0.00,1,lesson,2025-11-24 19:50:14.78749+00
201b4c51-d4e3-4c8a-8fd8-2c7268394cb8,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,60,60,100.00,0.00,3,lesson,2025-10-19 03:13:22.555824+00
2022db4e-2da5-47b9-80f5-7e05593e1127,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,360,564,64.00,0.00,1,lesson,2025-10-25 14:26:27.209731+00
2079700f-a8bd-4a1b-937c-4cc8a5c5e5c4,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,360,552,65.00,0.00,1,lesson,2025-10-24 23:54:26.93315+00
20eddda4-55b1-4cea-87b6-c2a9d37933df,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,78,78,100.00,0.00,19,words-30,2025-10-21 15:51:05.718669+00
225c6f41-8185-4be0-bc2a-35a060713b29,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,300,492,61.00,0.00,1,lesson,2025-10-24 23:52:47.088224+00
22bd6dd9-ce56-47e3-b5ae-54eb7c8259f3,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,2,286,1.00,0.00,7,lesson,2025-10-23 15:15:05.661097+00
22fba657-156a-4ad1-9983-75d5aad1b61e,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,63,63,100.00,0.00,8,lesson,2025-10-27 00:36:43.716157+00
23152cf9-9932-43c5-b73c-c1bbc3523b7c,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,132,552,24.00,0.00,1,lesson,2025-10-25 14:47:31.297584+00
231a7f37-bebd-4d97-807e-f564f078ff68,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,54,492,11.00,0.00,2,lesson,2025-10-27 00:37:05.519605+00
24794a4a-3789-4c91-a137-72f5e014c16a,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,27,129,21.00,0.00,4,lesson,2025-10-25 15:04:50.387417+00
2531789c-9cbd-4dd0-9935-6b6c6d165a42,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,103,105,97.00,0.00,13,words-25,2025-11-24 19:28:38.404273+00
25936302-18b4-4013-9d05-7a4a36a1f127,b50de630-97c7-4202-8113-ca8cfa229cb6,24,24,96.00,0.00,23,lesson,2025-11-06 14:58:13.443226+00
26e4f34d-1db0-4f2a-9ae0-1e30dd1626a7,b50de630-97c7-4202-8113-ca8cfa229cb6,91,91,100.00,0.00,14,words-25,2025-11-25 16:11:54.225244+00
276cf51e-7951-4175-a5e2-2b25ba91a082,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,12,528,2.00,0.00,1,lesson,2025-10-25 14:59:34.177311+00
282d2f10-9ea6-4f3d-90bd-d48124691738,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,40,69,58.00,0.00,28,lesson,2025-10-21 23:13:42.221849+00
296e0bc7-38ac-444d-9572-bc75c5cfae45,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,84,504,17.00,0.00,1,lesson,2025-10-25 14:59:23.85021+00
2b94842f-8d0a-47cb-be22-d5cb88b562cd,de29ef54-0be6-46a5-bbcd-547af7c94f7d,26,26,90.00,0.00,21,lesson,2025-10-28 00:01:48.459036+00
2c316642-102b-412e-bb1e-1071e335c14d,b50de630-97c7-4202-8113-ca8cfa229cb6,35,41,85.00,0.00,14,lesson,2025-11-06 14:56:10.90021+00
2cb113f9-5ad7-4e79-914f-99c837a8dcb0,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,108,258,42.00,0.00,2,lesson,2025-10-25 15:04:52.526104+00
2d0423a9-4731-42fe-9aae-fcdefae8adc6,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,84,84,100.00,0.00,6,lesson,2025-10-21 23:09:29.79104+00
2d3f19a8-244e-4cb7-b850-dd08f041290a,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,180,264,68.00,0.00,2,lesson,2025-10-24 23:51:57.141886+00
2d6fc235-d548-4bba-9991-588dd524b7d2,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,84,528,16.00,0.00,1,lesson,2025-10-22 16:24:25.688976+00
2d9c25f1-1ac5-46b0-850a-78e6d919428d,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,180,504,36.00,0.00,1,lesson,2025-10-25 14:26:28.571943+00
2dd0dff9-fc28-4a35-8085-f1996e21d535,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,79,79,100.00,0.00,7,lesson,2025-10-22 23:46:44.124323+00
2e095fb3-7c89-4c05-9a97-0a267b3b4777,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,98,98,93.00,0.00,5,words-10,2025-11-25 21:07:34.904605+00
2e74827c-85d4-4c04-8686-ed905a52c8bb,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,360,528,68.00,0.00,1,lesson,2025-10-25 14:54:24.987654+00
30634762-70a8-465b-83ab-91683bac33b3,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,63,63,100.00,0.00,9,lesson,2025-10-22 23:31:22.744365+00
306aadb5-4f08-4f0e-acf9-d3942aecd6d9,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,24,668,4.00,0.00,3,lesson,2025-10-22 16:25:06.236609+00
3099085e-3f9d-4c89-995a-cc62948783a7,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,360,504,71.00,0.00,1,lesson,2025-10-24 23:55:36.701741+00
30f5416e-1f5b-4167-935d-f021fa9676c8,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,31,32,98.00,0.00,17,lesson,2025-10-22 00:13:31.918689+00
3120ebe4-91ee-4382-8f70-c21f63415bc5,b50de630-97c7-4202-8113-ca8cfa229cb6,26,26,96.00,0.00,21,lesson,2025-11-06 14:57:08.285826+00
31596a89-db16-4b27-9fb3-414986af85ca,b50de630-97c7-4202-8113-ca8cfa229cb6,480,480,100.00,0.00,1,lesson,2025-11-24 19:47:29.956533+00
327fb51f-a4c4-4011-bb14-81d0ce044cc0,de29ef54-0be6-46a5-bbcd-547af7c94f7d,23,23,94.00,0.00,23,lesson,2025-10-30 00:10:13.647075+00
333d78dc-523d-43e8-86ce-c7ca8192635d,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,24,480,5.00,0.00,1,words-10,2025-10-27 00:59:55.338272+00
33859d1e-3cd9-4c09-bca5-caff1477fc98,b50de630-97c7-4202-8113-ca8cfa229cb6,79,79,100.00,0.00,7,lesson,2025-11-25 16:31:21.99798+00
3411375c-4ff7-4406-9d22-70a5db5c1c0b,b50de630-97c7-4202-8113-ca8cfa229cb6,69,69,98.00,0.00,8,lesson,2025-11-25 16:32:12.850695+00
34257a2e-21dd-4c47-9521-e4ddfb83ca59,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,360,516,70.00,0.00,1,lesson,2025-10-25 14:47:50.000032+00
34481432-b4d0-48b1-bddb-1cc11e2bdf2f,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,12,394,3.00,0.00,5,lesson,2025-10-22 16:18:26.323081+00
3514b7b1-2c28-4468-9bec-f235b87803ca,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,180,276,65.00,0.00,2,lesson,2025-10-25 15:04:38.527394+00
35176f8e-d1bc-495e-ab4c-a6bb952fd76e,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,48,636,8.00,0.00,1,lesson,2025-10-27 00:37:02.793222+00
3648b5d1-7a47-4210-a41d-451107324680,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,72,528,14.00,0.00,1,lesson,2025-10-21 22:45:09.171155+00
384bb9e7-c267-44a2-a9fb-47583d2118d4,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,89,89,100.00,0.00,15,words-25,2025-11-24 19:25:59.651526+00
3907136a-4e08-4ae7-a631-09998ecd57d2,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,0,172,0.00,0.00,3,lesson,2025-10-25 14:53:00.176969+00
3acfc1fd-86eb-487b-be1c-68488fcf3057,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,38,242,16.00,0.00,11,words-50,2025-10-22 22:01:43.50924+00
3adb304b-dbff-4ead-8307-55d57e84f269,b50de630-97c7-4202-8113-ca8cfa229cb6,528,528,100.00,0.00,1,lesson,2025-11-24 19:47:27.698078+00
3ae761d2-e2cd-4f7f-8e8c-34e9819d0f28,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,77,86,88.00,0.00,15,words-25,2025-11-24 19:27:33.905647+00
3bb09e3d-2f0e-4ed5-80fb-7399489dc9b1,b50de630-97c7-4202-8113-ca8cfa229cb6,38,41,87.00,0.00,13,lesson,2025-11-25 16:32:44.850356+00
3d8eb6ef-bfb0-4a5d-8460-55f881615d1b,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,360,552,65.00,0.00,1,lesson,2025-10-25 14:53:26.48786+00
3dbd2675-4923-4476-a124-6a928ef8a31d,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,90,90,94.00,0.00,6,words-10,2025-11-25 21:06:45.208659+00
3dd3c99d-bc87-4d5f-98ff-fced4ab91333,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,78,270,29.00,0.00,2,lesson,2025-10-25 14:26:41.242311+00
3f0ba377-ec3e-4bfd-9eb7-1906b96e3aad,b50de630-97c7-4202-8113-ca8cfa229cb6,61,65,95.00,0.00,8,lesson,2025-11-06 14:55:23.70259+00
402522fa-f4c7-4b83-8f23-a8ec9ded1f33,b50de630-97c7-4202-8113-ca8cfa229cb6,29,37,67.00,0.00,15,lesson,2025-11-25 16:33:02.59667+00
406e8d41-8cc6-472e-8146-117737d5ff1f,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,156,516,30.00,0.00,1,lesson,2025-10-25 14:47:52.900514+00
40ab3c8c-415f-4a1d-a79e-4d06e8988e03,b50de630-97c7-4202-8113-ca8cfa229cb6,552,552,100.00,0.00,1,lesson,2025-11-25 16:14:27.082456+00
4102bace-a4f9-4ae7-80d5-a78c91e28f91,b50de630-97c7-4202-8113-ca8cfa229cb6,70,74,95.00,0.00,7,lesson,2025-11-06 14:54:53.021851+00
416beb3b-21a5-4320-ae0e-111ae32f7e56,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,41,41,100.00,0.00,8,lesson,2025-10-21 22:15:34.858888+00
41c6f2df-e5b1-488f-aae1-b40a48a2b19a,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,26,26,100.00,0.00,5,lesson,2025-10-27 00:31:38.389724+00
4244e39a-7da7-42e4-97dd-31a36a42df9a,b50de630-97c7-4202-8113-ca8cfa229cb6,112,120,93.00,0.00,10,words-25,2025-11-25 16:16:04.287918+00
42a4f584-31b4-4e70-b6ae-ac4103fb0fb4,b50de630-97c7-4202-8113-ca8cfa229cb6,0,552,0.00,0.00,1,lesson,2025-11-25 16:52:00.366567+00
42f63069-5c98-41b4-b64a-bf54005535ef,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,61,64,96.00,0.00,9,lesson,2025-10-26 23:36:49.374442+00
42f9d39b-bf7f-4cec-aff4-ad3b104d0b0f,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,66,66,100.00,0.00,19,words-25,2025-11-24 19:29:39.398314+00
4314adf3-5aa6-4a10-9665-7e4806a5f1a9,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,132,132,100.00,0.00,1,lesson,2025-10-27 00:39:28.30812+00
4316e3b0-96d3-4035-9cf0-01051f5e4db9,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,360,540,67.00,0.00,1,lesson,2025-10-24 23:55:38.18967+00
432db293-fdde-473b-bdf8-eb8b470b32f6,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,120,120,98.00,0.00,4,words-10,2025-11-25 21:07:06.185001+00
436e6e23-8417-4344-aa7f-b9591a705003,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,82,82,100.00,0.00,19,words-25,2025-10-27 00:00:14.135699+00
43791991-1f3d-4df0-ac52-3ed3587929e9,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,0,516,0.00,0.00,1,lesson,2025-10-25 14:17:35.992833+00
43935cf4-25e1-4b96-bd1e-2b547f91f08e,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,360,540,67.00,0.00,1,lesson,2025-10-24 23:52:00.160102+00
442d7231-3c13-4d8a-9c63-2ce5f4f56cc6,b50de630-97c7-4202-8113-ca8cfa229cb6,46,50,90.00,0.00,10,lesson,2025-11-06 14:55:14.971573+00
4460fc42-364e-4e9e-8495-fc0b10f07b7c,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,360,528,68.00,0.00,1,lesson,2025-10-24 23:55:46.59287+00
447429f6-0261-4440-90b8-31fdbc60286c,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,31,103,30.00,0.00,5,lesson,2025-10-25 15:59:26.469545+00
44917175-d039-48f1-9bad-9869a1d65156,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,9,486,2.00,0.00,4,lesson,2025-10-23 14:54:58.161625+00
45500cb8-838c-44ca-9457-113cf72f8886,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,72,103,70.00,0.00,5,lesson,2025-10-21 22:39:34.522317+00
457b503b-7b0a-4206-8bf2-8b45a3ffc661,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,60,60,100.00,0.00,9,lesson,2025-10-24 23:36:07.893806+00
46698e97-4011-46b3-8362-d7f79676d4a7,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,360,516,70.00,0.00,1,lesson,2025-10-24 23:54:24.05771+00
4682fe51-e2ce-42a8-b256-8b6104d59621,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,94,94,100.00,0.00,7,lesson,2025-10-25 14:32:36.018311+00
47694440-356a-4eb2-a219-ec43f80e105f,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,89,89,100.00,0.00,15,words-25,2025-10-26 23:23:58.310351+00
484f02a0-bade-40ae-94ee-5f511bc47812,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,88,88,100.00,0.00,6,lesson,2025-10-25 14:32:43.227466+00
48cb5179-eccf-46f8-87e2-13c8eae5ec6d,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,81,83,98.00,0.00,18,words-30,2025-10-19 03:18:35.778787+00
49744485-00c2-4351-ab3e-feb4827196f9,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,19,108,18.00,0.00,5,lesson,2025-10-21 22:49:21.802617+00
498d51c3-3fee-432d-83f5-2fc5d905c2fa,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,16,656,2.00,0.00,3,lesson,2025-10-22 21:52:43.174477+00
4a049fb2-57a5-4e27-bacc-0ff73b5a731a,b50de630-97c7-4202-8113-ca8cfa229cb6,75,75,100.00,0.00,7,lesson,2025-11-06 14:55:37.346614+00
4acdf110-e864-4fdd-8874-d7ca4651c210,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,60,264,23.00,0.00,2,lesson,2025-10-21 22:30:02.527603+00
4c1a62a1-50ff-4a9e-b2a7-f59109fa3ec8,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,360,564,64.00,0.00,1,lesson,2025-10-25 14:47:00.415853+00
4c2929f5-c370-40b5-adde-6a3d150dae86,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,360,552,65.00,0.00,1,lesson,2025-10-25 14:20:04.29998+00
4c2c2906-4d5f-450a-9e5a-95ef47c22576,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,39,39,100.00,0.00,13,lesson,2025-10-22 15:27:57.185622+00
4cfba255-e609-48c4-a103-c156e2c7a767,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,101,101,98.00,0.00,5,words-10,2025-11-04 15:51:52.156187+00
4e2ae343-e283-438d-8010-64ada4bacc5c,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,0,516,0.00,0.00,1,lesson,2025-10-25 14:18:08.380167+00
4f68701f-4f27-4915-bbe8-90aadd871031,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,67,75,89.00,0.00,20,words-30,2025-10-19 02:52:22.286216+00
4fb39b4c-8c4c-47ac-833a-88fbcdad8efb,de29ef54-0be6-46a5-bbcd-547af7c94f7d,36,36,98.00,0.00,15,lesson,2025-10-30 00:09:23.610438+00
5078b111-b024-4d12-9eda-4befbf881b4d,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,63,63,100.00,0.00,4,lesson,2025-10-21 22:12:28.405736+00
5111a688-5d57-4dc8-b1c1-b29c3b725a15,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,52,52,100.00,0.00,10,lesson,2025-10-26 23:37:00.951629+00
5183cdc5-2933-4f2a-bd37-da16e8761785,ce2b50dd-c84f-4a3d-8ea9-afef4af5a933,60,648,9.00,0.00,1,lesson,2025-10-25 14:59:32.723998+00
5256b6a2-d204-4500-ae8f-d227849a793d,b50de630-97c7-4202-8113-ca8cfa229cb6,360,528,69.00,0.00,1,lesson,2025-11-25 16:30:37.364637+00
